product_id,source_product_name,digit_in_url
1059,"Apple iPhone 7 (PRODUCT) (Red, 256 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-7-plus-review-48556.html
1720,"Apple iPhone 7 Plus (Jet Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-7-plus-review-48556.html
1721,"Apple iPhone 7 Plus (Red, 128 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-7-plus-review-48556.html
2177,"Apple iPhone SE (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-se-review-6807.html
1481,"Apple iPhone SE (Space Grey, 128 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-se-review-6807.html
2272,"Apple iPhone XR (White, 64 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-xr-256gb-review-137217.html
2272,"Apple iPhone XS (Gold, 512 GB)",https://www.digit.in/reviews/mobile-phones/apple-iphone-xs-512gb-review-137175.html
2244,"Asus Zenfone Max Pro M1 (Blue, 32 GB)",https://www.digit.in/reviews/mobile-phones/asus-zenfone-max-pro-m1-64gb-review-130555.html
2244,"Asus Zenfone Max Pro M1 (Grey, 64 GB)",https://www.digit.in/reviews/mobile-phones/asus-zenfone-max-pro-m1-64gb-review-130555.html
2244,"Asus Zenfone Max Pro M1 (Grey, 64 GB)",https://www.digit.in/reviews/mobile-phones/asus-zenfone-max-pro-m1-64gb-review-130555.html
1900,"Coolpad Note 3S (White, 32 GB)",https://www.digit.in/reviews/mobile-phones/coolpad-note-3s-review-52924.html
1900,"Coolpad Note 5 (Royal Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/coolpad-note-5-review-50336.html
1819,"Coolpad Note 5 (Space Grey, 32 GB)",https://www.digit.in/reviews/mobile-phones/coolpad-note-5-review-50336.html
1795,"HTC Desire 10 Pro (Stone Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/htc-desire-10-pro-review-48696.html
2457,"Honor 10 Lite (Midnight Black, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Midnight Black, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Midnight Black, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Midnight Black, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Midnight Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Midnight Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Sapphire Blue, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Sapphire Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Sky Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 10 Lite (Sky Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-10-lite-review-173343.html
2457,"Honor 7C (Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7c-review-128881.html
2256,"Honor 7C (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7c-review-128881.html
2256,"Honor 7C (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7c-review-128881.html
2256,"Honor 7C (Gold, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7c-review-128881.html
2256,"Honor 7C (Gold, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7c-review-128881.html
2256,"Honor 7C (Gold, FullView Display, 64GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7c-review-128881.html
2212,"Honor 7X (Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7x-review-68272.html
2212,"Honor 7X (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7x-review-68272.html
2212,"Honor 7X (Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7x-review-68272.html
2212,"Honor 7X (Red, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-7x-review-68272.html
1965,"Honor 8C (Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8c-64gb-review-173889.html
2452,"Honor 8C (Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8c-64gb-review-173889.html
2452,"Honor 8C (Blue, 32 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8c-64gb-review-173889.html
2452,Honor 8X (6GB Ram 128GB ROM) - Navy Blue,https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8X (Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8x (Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8X (Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8X (Blue, 6GB RAM, 128GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8X (Blue, 6GB RAM, 128GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8X (Red, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 8X (Red, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-8x-review-172025.html
2281,"Honor 9 Lite (Black, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-9-lite-4gb-review-125295.html
2229,"Honor 9 Lite (Grey, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-9-lite-4gb-review-125295.html
2229,"Honor 9i (Aurora Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/huawei-honor-9i-review-68440.html
2282,"Honor 9N (Black, 4GB RAM, 128GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-9n-review-134316.html
2282,"Honor 9N (Blue, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/huawei-honor-9n-review-134316.html
2043,"Lava Z40 (Black, 8 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1746,"Lenovo K6 Note (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1767,"Lenovo K6 Note (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1767,"Lenovo K6 Note (Grey, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1767,"Lenovo K6 Note (Grey/Dark Grey, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1767,"Lenovo K6 Note (Grey/Dark Grey, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1767,"Lenovo K6 Note (Silver, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
1767,"Lenovo K6 Note (Silver, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-k6-note-review-48489.html
2131,"Lenovo Phab 2 Plus (Champagne Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/lenovo-phab-2-plus-review-41483.html
2311,"LG Q6 (Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/lg-q6-review-63781.html
2319,"Nokia 6.1 (Black, Copper, 32 GB)",https://www.digit.in/reviews/mobile-phones/nokia-6-1-review-131171.html
2320,"Nokia 6.1 Plus (White, 64 GB)",https://www.digit.in/reviews/mobile-phones/nokia-6-1-review-131171.html
2318,"Nokia 5.1 Plus (Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/nokia-x5-review-134400.html
2259,"OPPO F3 (Rose Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/oppo-f3-review-58377.html
2241,"OPPO F9 Pro (Twilight Blue, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://www.digit.in/reviews/mobile-phones/oppo-f9-pro-review-134946.html
2358,"Realme U1 (Ambitious Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2426,"Realme U1 (Ambitious Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2426,"Realme U1 (Ambitious Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2426,"Realme U1 (Brave Blue, 32 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2426,"Realme U1 (Brave Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2426,"Realme U1 (Fiery Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2426,"Realme U1 (Fiery Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/oppo-realme-u1-review-173427.html
2355,"Realme 1 (Diamond Red, 64 GB)",https://www.digit.in/reviews/mobile-phones/realme-1-128gb-review-131185.html
2355,"Realme 1 (Solar Red, Red, 128 GB)",https://www.digit.in/reviews/mobile-phones/realme-1-128gb-review-131185.html
2355,"Realme 2 Pro (Black Sea, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/realme-2-pro-128gb-review-161608.html
2478,"Realme 3 Pro (Carbon Grey, 64 GB)",https://www.digit.in/reviews/mobile-phones/realme-3-pro-review-181343.html
2484,"Samsung Galaxy A30 (Red, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-a30-review-178963.html
2461,"Samsung Galaxy M30 (Gradation Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-m30-review-177425.html
2461,"Samsung Galaxy M30 (Gradation Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-m30-review-177425.html
2156,"Samsung Galaxy Note 8 (Orchid Grey, 64 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-note-8-review-51584.html
2474,"Samsung Galaxy S10 Plus (Prism White, 128 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-s10-plus-review-177523.html
2477,"Samsung Galaxy S10e (Prism White, 128 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-s10e-review-179033.html
2050,"Samsung Galaxy S8 Plus (Midnight Black, 128 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-s8-plus-review-54772.html
2050,"Samsung Galaxy S8 Plus (Midnight Black, 128 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-s8-plus-review-54772.html
2238,"Samsung Galaxy S9 Plus (Coral Blue, 128 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-s9-plus-review-100081.html
2238,"Samsung Galaxy S9 Plus (Polaris Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/samsung-galaxy-s9-plus-review-100081.html
2405,"Xiaomi Mi A2 (Black, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-mi-a2-review-125589.html
2405,"Xiaomi Mi A2 (Black, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-mi-a2-review-125589.html
2426,"Redmi 5 (Black, 2GB RAM, 16GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Gold, 2GB RAM, 16GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Gold, 2GB RAM, 16GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Gold, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5 (Rose Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2240,"Redmi 5A (Blue, 16 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-4gb-review-129001.html
2234,"Redmi Note 5 Pro (Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-note-pro-review-126065.html
2235,"Redmi Note 5 Pro (Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-note-pro-review-126065.html
2235,"Redmi Note 5 Pro (Gold, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-note-pro-review-126065.html
2235,"Redmi Note 5 Pro (Gold, 6GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-note-pro-review-126065.html
2235,"Redmi Note 5 Pro (Rose Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-note-pro-review-126065.html
2235,"Redmi Note 5 Pro (Rose Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-5-note-pro-review-126065.html
2413,"Redmi 6 Pro (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2415,"Redmi 6 Pro (Lake Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2415,"Redmi 6 Pro (Red, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2415,"Redmi 6 Pro (Red, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2415,"Redmi 6 Pro (Red, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2415,"Redmi 6 Pro (Red, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2415,"Redmi 6 Pro (Red, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6-pro-64gb-review-132846.html
2417,"Mi Redmi 6A (Black, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2417,"Mi Redmi 6A (Gold, 2GB RAM, 16GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2417,"Mi Redmi 6A (Rose Gold, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2415,"Redmi 6A (Blue, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2417,"Redmi 6A (Blue, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2417,"Redmi 6A (Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2417,"Redmi 6A (Rose Gold, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-6a-review-136317.html
2417,"Redmi 7 (Comet Blue, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Comet Blue, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Comet Blue, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Comet Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Eclipse Black, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Eclipse Black, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Eclipse Black, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Lunar Red, 2GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Lunar Red, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2499,"Redmi 7 (Lunar Red, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2464,"Redmi Note 7 (Sapphire Blue, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2464,"Redmi Note 7 (Sapphire Blue, 32 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2464,"Redmi Note 7 (Sapphire Blue, 64GB, 4GB RAM)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-7-review-177285.html
2235,"Redmi Note 6 Pro (Blue, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-note-6-pro-review-138337.html
2414,"Redmi Note 6 Pro (Red, 4GB RAM, 64GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-note-6-pro-review-138337.html
2202,"Redmi Y1 (Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y1-review-69891.html
2203,"Redmi Y1 lite (Rose Gold, 16 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y1-review-69891.html
2419,"Redmi Y2 (Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y2-review-131941.html
2419,"Redmi Y2 (Gold, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y2-review-131941.html
2491,"Redmi Y3 (Elegant Blue, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y3-review-181511.html
2491,"Redmi Y3 (Prime Black, 3GB RAM, 32GB Storage)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y3-review-181511.html
2491,"Redmi Y3 (Prime Black, 64 GB)",https://www.digit.in/reviews/mobile-phones/xiaomi-redmi-y3-review-181511.html
1058,"Apple iPhone 6s (Silver, 32 GB)",NA
1058,"Apple iPhone 6s (Space Grey, 32 GB)",NA
1058,"Apple iPhone 6s Plus (Silver, 32 GB)",NA
1721,"Apple iPhone 8 (PRODUCT)RED (Red, 256 GB)",NA
2273,"Asus Zenfone 4 (Red, 8 GB)",NA
2239,"Ceuta Retails PVC Water Proof Hand Fitness Gym Mobile Case, Phone Arm Pouch for Running Jogging Sports Activities for Redmi and all Smartphone (Black)",NA
2213,"Gionee P5 Mini (Red, 8 GB)",NA
1684,"Gionee S6 Pro (Rose Gold, 32 GB)",NA
1684,"Gionee S6S (Latte Gold, 32 GB)",NA
2212,"Honor 8 Lite (Black, 64 GB)",NA
1965,"Honor 8 Lite (Blue, 64 GB)",NA
2282,"Honor Bee 2 (Gold, 8 GB)",NA
2111,"Honor Bee 4G (Black, 8 GB)",NA
1832,"Honor Holly 3 (White, 16 GB)",NA
1832,"Honor Holly 4 (Grey, 32 GB)",NA
1088,"HTC One E9S (Roast Chestnut, 16 GB)",NA
1393,"Huawei P 30 Lite (Peacock Blue, 6GB RAM, 128GB Storage)",NA
2444,"Karbonn A9 Indian 4G VoLTE (Black & Champagne, 8 GB)",NA
1777,"Lava V2s (Icy White, 8 GB)",NA
1483,"Lava X17 4G with VoLTE (Champagne & Gold, 8 GB)",NA
1767,"Lenovo K8 (Fine Gold, 32 GB)",NA
1092,"Lenovo Vibe P1 Turbo (Silver, 32 GB)",NA
1632,"Lenovo Vibe P1 Turbo/Vibe P1 (Grey, 32 GB)",NA
2055,"LG G7+ ThinQ (Blue, 128 GB)",NA
2308,"LG K7i (Brown, 16 GB)",NA
2132,"LG Spirit 4G LTE (Black Titan, 8 GB)",NA
2413,"Mi Redmi 6 (Black, 3GB RAM, 64GB Storage)",NA
2413,"Mi Redmi 6 (Black, 3GB RAM, 64GB Storage)",NA
2413,"Mi Redmi 6 (Gold, 3GB RAM, 64GB Storage)",NA
2413,"Mi Redmi 6 (Gold, 3GB RAM, 64GB Storage)",NA
2413,"Mi Redmi 6 (Gold, 3GB RAM, 64GB Storage)",NA
2063,Micromax Bharat 2 Plus (Black),NA
2063,"Micromax Bharat 2 Plus (Blue, 8 GB)",NA
2063,"Micromax Bharat 2 Ultra (Black, 4 GB)",NA
2469,"Micromax Bharat 4 (Champagne, 16 GB)",NA
2469,"Micromax Bharat 4 Diwali Edition (Matte Black, 8 GB)",NA
2469,"Micromax Bharat 5 (Jet Black, 16 GB)",NA
2470,"Micromax BHARAT5 Infinity Edition Q4204 (1GB, 16GB, 5000mAh, Matte Blue)",NA
2470,"Micromax BHARAT5 Infinity Edition Q4204 (1GB, 16GB, 5000mAh, Matte Blue)",NA
1260,"Micromax Bolt Q336 (Champange Gold, 4 GB)",NA
2158,"Micromax Canvas Nitro 3 E352 (Slate Grey, 16 GB)",NA
1250,"Micromax Canvas Unite 4 Plus (Champange, 16 GB)",NA
1954,"Micromax X (Blue, 56 MB)",NA
2320,"Nokia 7.1_BL (Blue, 4GB, 64GB Storage)",NA
2198,"Nokia 8.1 (Blue, 128 GB)",NA
2422,"Nokia 8.1 (Iron, 128 GB)",NA
2422,"Nokia 8.1 (Iron, 64 GB)",NA
2422,"Nokia 8110 (Black, 4 GB)",NA
2090,"OPPO F7 (Red, 128 GB)",NA
2342,"OPPO Ravichandran Ashwin Limited Edition (Black, 64 GB)",NA
2139,"Panasonic Eluga A3 (Mocha Gold, 16 GB)",NA
2139,"Panasonic Eluga I2 (Gold, 16 GB)",NA
1300,"Panasonic Eluga I2 Activ (Gold, 16 GB)",NA
2052,"Panasonic Eluga Ray 530 (Blue, 32 GB)",NA
2433,"Panasonic Eluga Z1 Pro (Black, 64 GB)",NA
1475,"Panasonic P71 (Ivory Gold, 16 GB)",NA
1883,"Panasonic P9 (Champagne Gold, 16 GB)",NA
2357,"Realme 3 (Dynamic Black, 64 GB)",NA
2478,"Realme 3 (Dynamic Black, 64 GB)",NA
2220,"Redmi 6 (Black, 3GB RAM, 32GB Storage)",NA
2413,"Redmi 6 (Blue, 32 GB)",NA
2413,"Redmi 6 (Blue, 32 GB)",NA
2413,"Redmi 6 (Blue, 3GB RAM, 32GB Storage)",NA
2413,"Redmi 6 (Rose Gold, 3GB RAM, 64GB Storage)",NA
2234,"Redmi Note 5 (Gold, 64 GB) (4 GB RAM)",NA
2234,"Redmi Note 5 (Rose Gold, 32 GB)",NA
2234,"Redmi Note 5 (Rose Gold, 64 GB)",NA
2234,"Redmi Note 5 (Rose Gold, 64 GB) (4 GB RAM)",NA
2485,"Samsung Galaxy A10 (Red, 32 GB)",NA
2500,"Samsung Galaxy A2 Core (Blue, 1GB RAM, 16GB Storage) with Offer",NA
2500,"Samsung Galaxy A2 Core (Blue, 1GB RAM, 16GB Storage) with Offer",NA
2500,"Samsung Galaxy A2 Core (Blue, 1GB RAM, 16GB Storage) with Offer",NA
2500,"Samsung Galaxy A2 Core (Dark Gray, 16 GB)",NA
2500,"Samsung Galaxy A2 Core (Dark Grey, 1GB RAM, 16GB Storage) with Offer",NA
2489,"Samsung Galaxy A20 (Black, 3GB RAM, 32GB Storage) Without Offer",NA
2489,"Samsung Galaxy A20 (Blue, 3GB RAM, 32GB Storage) Without Offer",NA
2489,"Samsung Galaxy A20 (Red, 32 GB)",NA
2439,"Samsung Galaxy A50 (Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",NA
2439,"Samsung Galaxy A50 (Black, 64 GB)",NA
2439,"Samsung Galaxy A50 (Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",NA
1622,"Samsung Galaxy J2 Pro (Black, 16 GB)",NA
1829,"Samsung Galaxy J5 Prime (Black, 32 GB)",NA
1829,"Samsung Galaxy J5 Prime (Gold, 32 GB)",NA
2449,"Samsung Galaxy M10 (Charcoal Black, 32 GB)",NA
2450,"Samsung Galaxy M20 (Ocean Blue, 32 GB)",NA
2268,"Vivo NEX (Black, 128 GB)",NA
2394,"Vivo V11 Pro (Starry Night Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",NA
2487,"Vivo V15 (Frozen Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",NA
2056,Vivo V5s (Matte Black),NA
2261,"Vivo V9 (Pearl Black, 64 GB)",NA
2396,"Vivo V9 Pro (Black, 64 GB)",NA
2269,"Vivo X21 (Black, 128 GB)",NA
1689,"Vivo Y21L (White, 16 GB)",NA
2481,"Vivo Y91i (Fusion Black, 2GB RAM, 32GB Storage)",NA
2481,"Vivo Y91i (Fusion Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",NA
2481,"Vivo Y91i (Ocean Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",NA
2413,"Xiaomi Redmi 6 (Gold, 3GB RAM, 64GB Storage)",NA
2459,"XOLO Era 4x (Black, 16 GB)",NA
2459,"XOLO Era 4x (Gold, 16 GB)",NA
2459,"XOLO Era 4x (Gold, 16 GB)",NA
2459,"XOLO ERA 4X (Gold, 1GB RAM, 16GB Storage)",NA
2459,"XOLO ERA 4X (Gold, 1GB RAM, 16GB Storage)",NA
2490,Realme C1 (2Gb+32GB){Mirror Black},
2461,,