source_product_name,url
"Asus Zenfone Max Pro M1 (Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/asus-zenfone-max-pro-m1-review-1841211
"Asus Zenfone Max Pro M1 (Grey, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/asus-zenfone-max-pro-m1-review-1841211
"Asus Zenfone Max Pro M1 (Grey, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/asus-zenfone-max-pro-m1-review-1841211
"Coolpad Note 3S (White, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/coolpad-note-3s-review-1658418
"Gionee S6 Pro (Rose Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/gionee-s6-pro-review-1604115
"Gionee S6S (Latte Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/gionee-s6s-review-1450228
"Honor 10 Lite (Midnight Black, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Midnight Black, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Midnight Black, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Midnight Black, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Midnight Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Midnight Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Sapphire Blue, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Sapphire Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Sky Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 10 Lite (Sky Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-10-lite-review-1977670
"Honor 7C (Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7c-review-1860910
"Honor 7C (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7c-review-1860910
"Honor 7C (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7c-review-1860910
"Honor 7C (Gold, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-7c-review-1860910
"Honor 7C (Gold, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-7c-review-1860910
"Honor 7C (Gold, FullView Display, 64GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7c-review-1860910
"Honor 7X (Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7x-review-price-in-india-12999-camera-battery-performance-specifications-features-1783527
"Honor 7X (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7x-review-price-in-india-12999-camera-battery-performance-specifications-features-1783527
"Honor 7X (Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7x-review-price-in-india-12999-camera-battery-performance-specifications-features-1783527
"Honor 7X (Red, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-7x-review-price-in-india-12999-camera-battery-performance-specifications-features-1783527
"Honor 8 Lite (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8-lite-review-1708726
"Honor 8 Lite (Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8-lite-review-1708726
"Honor 8C (Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8c-review-1954784
"Honor 8C (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8c-review-1954784
"Honor 8C (Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8c-review-1954784
Honor 8X (6GB Ram 128GB ROM) - Navy Blue,https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8X (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8x (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8X (Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8X (Blue, 6GB RAM, 128GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8X (Blue, 6GB RAM, 128GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8X (Red, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 8X (Red, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-8x-review-india-price-1936268
"Honor 9 Lite (Black, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-9-lite-review-1801773
"Honor 9 Lite (Grey, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-9-lite-review-1801773
"Honor 9i (Aurora Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-9i-review-1761586
"Honor 9N (Black, 4GB RAM, 128GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-9n-review-1890680
"Honor 9N (Blue, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/honor-9n-review-1890680
"Honor Holly 4 (Grey, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/honor-holly-4-review-1781288
"HTC Desire 10 Pro (Stone Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/htc-desire-10-pro-review-1654498
"HTC One E9S (Roast Chestnut, 16 GB)",https://gadgets.ndtv.com/mobiles/reviews/htc-one-e9s-dual-sim-review-768692
"Apple iPhone 6s (Silver, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-6s-and-iphone-6s-plus-review-786021
"Apple iPhone 6s (Space Grey, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-6s-and-iphone-6s-plus-review-786021
"Apple iPhone 6s Plus (Silver, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-6s-and-iphone-6s-plus-review-786021
"Apple iPhone 7 Plus (Jet Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-7-and-iphone-7-plus-review-1643412
"Apple iPhone 7 (PRODUCT) (Red, 256 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-7-and-iphone-7-plus-review-1643412
"Apple iPhone 7 Plus (Red, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-7-and-iphone-7-plus-review-1643412
"Apple iPhone 8 (PRODUCT)RED (Red, 256 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-8-review-iphone-8-plus-review-1756902
"Apple iPhone SE (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-se-review-821967
"Apple iPhone SE (Space Grey, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-se-review-821967
"Apple iPhone XR (White, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-xr-review-1970658
"Apple iPhone XS (Gold, 512 GB)",https://gadgets.ndtv.com/mobiles/reviews/iphone-xs-review-iphone-xs-max-1970657
"Lenovo K6 Note (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo K6 Note (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo K6 Note (Grey, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo K6 Note (Grey/Dark Grey, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo K6 Note (Grey/Dark Grey, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo K6 Note (Silver, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo K6 Note (Silver, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-k6-note-review-1641053
"Lenovo Phab 2 Plus (Champagne Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lenovo-phab-2-plus-review-1626707
"LG G7+ ThinQ (Blue, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/lg-g7-thinq-review-1902096
"LG Q6 (Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/lg-q6-review-1740132
"Nokia 5.1 Plus (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/nokia-5-1-plus-review-1928405
"Nokia 6.1 (Black, Copper, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/nokia-6-1-plus-review-india-price-design-performance-battery-life-1908213
"Nokia 6.1 Plus (White, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/nokia-6-1-plus-review-india-price-design-performance-battery-life-1908213
"Nokia 7.1_BL (Blue, 4GB, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/nokia-7-1-review-nokia-7-2018-price-in-india-1959111
"Nokia 8.1 (Iron, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/nokia-8-1-review-1959484
"Nokia 8.1 (Blue, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/nokia-8-1-review-1959484
"Nokia 8.1 (Iron, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/nokia-8-1-review-1959484
"OPPO F3 (Rose Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/oppo-f3-review-1694203
"OPPO F7 (Red, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/oppo-f7-review-1832718
"OPPO F9 Pro (Twilight Blue, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://gadgets.ndtv.com/mobiles/reviews/oppo-f9-pro-review-1911150
"Realme 1 (Solar Red, Red, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-1-review-1852856
"Realme 1 (Diamond Red, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-1-review-1852856
"Realme 2 Pro (Black Sea, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/realme-2-pro-review-1923049
"Realme 3 Pro (Carbon Grey, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-3-pro-review-india-price-2025239
"Realme 3 (Dynamic Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-3-review-2002246
"Realme 3 (Dynamic Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-3-review-2002246
Realme C1 (2Gb+32GB){Mirror Black},https://gadgets.ndtv.com/mobiles/reviews/realme-c1-review-1936724
"Realme U1 (Ambitious Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Realme U1 (Brave Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Realme U1 (Ambitious Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Realme U1 (Ambitious Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Realme U1 (Brave Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Realme U1 (Fiery Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Realme U1 (Fiery Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/realme-u1-review-1954595
"Redmi 5 (Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Black, 2GB RAM, 16GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Gold, 2GB RAM, 16GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Gold, 2GB RAM, 16GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi Note 5 (Rose Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Gold, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5 (Rose Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5-review-xiaomi-1828665
"Redmi 5A (Blue, 16 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-5a-review-1784502
"Redmi 7 (Comet Blue, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Comet Blue, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Comet Blue, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Eclipse Black, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Eclipse Black, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Eclipse Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Lunar Red, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Lunar Red, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Comet Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi 7 (Lunar Red, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-7-review-xiaomi-india-mi-7-price-2029081
"Redmi Note 5 Pro (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-pro-review-1812789
"Redmi Note 5 Pro (Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-pro-review-1812789
"Redmi Note 5 Pro (Gold, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-pro-review-1812789
"Redmi Note 5 Pro (Gold, 6GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-pro-review-1812789
"Redmi Note 5 Pro (Rose Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-pro-review-1812789
"Redmi Note 5 Pro (Rose Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-pro-review-1812789
"Redmi Note 5 (Gold, 64 GB) (4 GB RAM)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-review-1812793
"Redmi Note 5 (Rose Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-review-1812793
"Redmi Note 5 (Rose Gold, 64 GB) (4 GB RAM)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-5-review-1812793
"Redmi Note 7 (Sapphire Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-7-review-xiaomi-price-in-india-2011365
"Redmi Note 7 (Sapphire Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-7-review-xiaomi-price-in-india-2011365
"Redmi Note 7 (Sapphire Blue, 64GB, 4GB RAM)",https://gadgets.ndtv.com/mobiles/reviews/redmi-note-7-review-xiaomi-price-in-india-2011365
"Redmi Y1 (Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/redmi-y1-review-1772369
"Samsung Galaxy A30 (Red, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://gadgets.ndtv.com/mobiles/reviews/samsung-a30-review-price-in-india-galaxy-a30-2007044
"Samsung Galaxy A50 (Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://gadgets.ndtv.com/mobiles/reviews/samsung-galaxy-a50-review-2004033
"Samsung Galaxy A50 (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-galaxy-a50-review-2004033
"Samsung Galaxy A50 (Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://gadgets.ndtv.com/mobiles/reviews/samsung-galaxy-a50-review-2004033
"Samsung Galaxy Note 8 (Orchid Grey, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-galaxy-note-8-review-1752402
"Samsung Galaxy S9 Plus (Polaris Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-galaxy-s9-plus-review-1824169
"Samsung Galaxy S9 Plus (Coral Blue, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-galaxy-s9-plus-review-1824169
"Samsung Galaxy M10 (Charcoal Black, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-m10-review-galaxy-m10-india-price-1985414
"Samsung Galaxy M20 (Ocean Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-m20-review-galaxy-m20-price-in-india-1985679
"Samsung Galaxy M30 (Gradation Black, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-m30-review-price-in-india-samsung-galaxy-m30-2005738
"Samsung Galaxy S10e (Prism White, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/samsung-s10e-review-galaxy-india-price-2014583
"Vivo NEX (Black, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/vivo-nex-review-india-1886024
"Vivo V11 Pro (Starry Night Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://gadgets.ndtv.com/mobiles/reviews/vivo-v11-pro-review-performance-battery-life-price-in-india-25990-1913475
"Vivo V15 (Frozen Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",https://gadgets.ndtv.com/mobiles/reviews/vivo-v15-review-india-price-2016157
Vivo V5s (Matte Black),https://gadgets.ndtv.com/mobiles/reviews/vivo-v5s-review-1691128
"Vivo V9 Pro (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/vivo-v9-pro-review-1941486
"Vivo V9 (Pearl Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/vivo-v9-review-price-in-india-22990-specifications-design-notch-1829215
"Vivo X21 (Black, 128 GB)",https://gadgets.ndtv.com/mobiles/reviews/vivo-x21-review-1861155
"Xiaomi Mi A2 (Black, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-mi-a2-review-camera-performance-benchmark-battery-life-india-price-specifications-1897219
"Xiaomi Mi A2 (Black, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-mi-a2-review-camera-performance-benchmark-battery-life-india-price-specifications-1897219
"Redmi 6 Pro (Lake Blue, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Redmi 6 Pro (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Redmi 6 Pro (Red, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Redmi 6 Pro (Red, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Redmi 6 Pro (Red, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Redmi 6 Pro (Red, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Redmi 6 Pro (Red, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-pro-review-1920819
"Xiaomi Redmi 6 (Gold, 3GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-review-1920449
"Redmi 6 (Rose Gold, 3GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-review-1920449
"Redmi 6 (Black, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-review-1920449
"Redmi 6 (Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-review-1920449
"Redmi 6 (Blue, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-review-1920449
"Redmi 6 (Blue, 3GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6-review-1920449
"Redmi 6A (Blue, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6a-review-1919103
"Redmi 6A (Blue, 2GB RAM, 32GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6a-review-1919103
"Redmi 6A (Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6a-review-1919103
"Redmi 6A (Rose Gold, 32 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-6a-review-1919103
"Redmi Note 6 Pro (Blue, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-note-6-pro-review-1951381
"Redmi Note 6 Pro (Red, 4GB RAM, 64GB Storage)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-note-6-pro-review-1951381
"Redmi Y2 (Black, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-y2-review-1863505
"Redmi Y2 (Gold, 64 GB)",https://gadgets.ndtv.com/mobiles/reviews/xiaomi-redmi-y2-review-1863505