,review-title,review_link,pros,cons,review_text,author,review_date
0,LG V40 ThinQ Review: Phone for audiophiles and creative photographers,https://www.gizbot.com//mobile/reviews/lg-v40-thinq-review-phone-audiophiles-creative-photographers-057899.html,PROS  Interesting and capable camera setupExcellent 2K displayDurable design and feels super premium in handsBest-in-class audio experience,CONS  Battery life could have been betterNot the best camera for low-light photographyDated Android OreoMarket now offers smartphones with latest hardware and software," LG V40's 5-lens camera setup is simply one-of-its-kind on a smartphone. The camera assembly comprises of 12MP 2x Zoom Telephoto lens with OIS and PDAF (F/2.4), 16MP Ultrawide-angle lens with no autofocus (F/1.9) , and 12MP Standard lens with dual PDAF and OIS (F/1.5 aperture). The front gets dual-lens setup featuring an 8MP standard lens and a 5MP wide-angle lens. The telephoto lens at the rear offers a 45 deg. Field of view (FOV) and takes you closer to the subjects. It is the lens that you should use while taking close up shots. The standard lens, which you will use most of the time, offers a decent 78 deg. FOV. Then comes the LG's signature Ultrawide-angle lens, which has improved a lot in the last few years and offers 107 deg. FOV on LG V40 ThinQ. I am simply a fan of LG's ultra-wide angle lens. It is undoubtedly the best on a smartphone, better than Samsung's and Huawei's ultra-wide angle lens' implementation and gives your photography a new perspective. The distorting effect is almost negligible in images shot with an ultra-wide angle lens. The 5-lens camera assembly makes LG V40 ThinQ a brilliant phone for photographers who love to explore the world around them. The much improved wide-angle lens makes for a very good add-on for landscape shots to capture scenic views. The wide-angle perspective also makes everyday shots of streets, buildings, etc. quite appealing. If you also like to explore the rush of busy Indian cities, the triple-lens camera system will come really handy. LG has also added a variety of Cinematography effects in ‘Cine Vide' mode that makes video shooting quite interesting. You also get a Manual mode for Video which is simply a great add-on on a smartphone. If you want to capture one single frame in all three perspectives, simply use the Triple shot mode. When enabled, V40 takes a shot with each of the three cameras and presents you the same image captured in ultra wide, normal, and with the telephoto lens. Besides, the AI composition gives you a better representation of colors and also suggests the right lens to use while framing a shot. LG's AI implementation is a bit smarter than other manufacturers approach of using machine learning to improve the photography experience. The whole package makes LG V40 ThinQ the best camera smartphone for content creators, cinematographers, and videographers. Coming onto image quality, the pictures show excellent contrast, punchy colors and good details in daylight. The V40's camera also captures a great amount of dynamic range on clear days. The blue color of the sky and greens of trees are beautifully captured. The sharpness in images is not at par with Google Pixel devices though. Besides, you will notice a shift in color balance in images shot with the three lenses. And as usual, LG's camera software still creates a posterized effect in order to keep the noise in check when images are shot in unfavorable lighting. If you can make peace with some level of noise, the three lenses perform a good job when the sun sets. However, I must mention that LG V40 ThinQ is still not my first preference for low-light photography. Google Pixel 3 and even Pixel 2/2XL phones are still the most recommended phones for low-light photography and even for portrait shots which is another area where LG V40 ThinQ struggles. LG V40 ThinQ boasts a big 6.4-inches QHD+ OLED panel that offers a resolution of 1,440 x 3,120 pixels. This translates to a pixel density of 538 ppi making videos, pictures, and text super crisp. The new OLED panel by LG is vibrant, produces more accurate colors and is also fairly bright at the same time making it easy to use the handset outdoors. The screen on LG V40 ThinQ is better than Honor View 20's LCD panel and even better than OnePlus 6T's AMOLED display in terms of contrast and sharpness. However, there's one drawback. The display on LG V40 ThinQ has a big notch and slightly thicker bezels on all four sides than the competition. It did not bother me much in everyday use even after considering the fact that I have recently tested the above two mentioned handsets. LG V40 ThinQ looks and feels super premium in hands. It is also one-of-the most durable smartphone out there in the market. The phone is IP68 certified for dust and water resistance. The front and back are protected by Gorilla Glass 5 and the phone also gets MIL-STD-810G military certification for shock resistance. The rear panel has a smooth glossy finish but it picks up far fewer smudges than the other flagships that sport glass backs. As far as usability is concerned, the phone is very light and can be used with one hand for screen navigation, dialer, scrolling FB, Instagram feed and while browsing web pages. I would recommend using both hands while using the camera and controlling volume by physical buttons as V40 ThinQ is extremely slippery and essentially a big phone for users with small hands. LG has put a lot of hard work to make V40 the best sounding smartphone in its respective price-point. Resultant, the sound delivery produced by V40 (with and without headphones) is extremely immersive. The audio is loud and accurate. The smartphone comes equipped with DTS:X Surround sound with Boom-Box speaker. The speaker uses the empty space in V40 ThinQ's body as a sound chamber to produce richer audio experience. While playing games and streaming audio/video files, you can actually feel the phone's body resonating with the audio. The audio output is tuned by the British company- Meridian Audio and creates an immersive sound experience. It comes as s surprise that the flagship V40 ThinQ is still running the old Android 8.1.0 in the year 2019. The smartphone is due to receive the Android Pie update sooner or later. LG needs to rework on its software update cycles as the brand is clearly ignoring this critical part of its mobility division. LG V40 ThinQ is backed by Snapdragon 845 chipset. The phone has 6 GB LPDDR4x RAM and 128 GB internal storage. The V40 ThinQ also has microSD card support to expand the internal memory to up to 512GB. This is no doubt flagship hardware but now when other manufacturers are ready to introduce smartphones with the newest Snapdragon 855 SoC, LG V40 ThinQ might not hold up well in the race of flagships. While there are no performance issues with LG V40 ThinQ, you might not want to spend a sum of 50K on a smartphone with last year's flagship chipset and dated Android Oreo. LG needs to fasten up launch cycles in the Indian market if they really want to sell mobile devices in huge numbers. The V40 ThinQ could have done a lot better if it had been launched in the same or next month in India after the global launch. LG V40 ThinQ is backed by probably the least powerful battery cell on a flagship smartphone. The phone is backed by a 3,300 battery unit which cannot last for a day if you a heavy user. If you stream videos on loop, play graphically intensive games and use the camera on a stretch, you will find the V40 ThinQ struggling to last even for a day with one full charge. The V40 ThinQ is another impressive flagship phone from LG. The brilliant 5-lens camera setup alone gives me enough reasons to recommend this phone to anyone who keeps photography in his/her highest regards. Besides, the vibrant QHD+ OLED screen, super durable design and best-in-class audio setup are some more reasons to invest in this device. However, you just cannot ignore the competition.",By Rohit Arora,"Updated: Tuesday, February 26, 2019, 11:02 [IST]"
1,"Vivo V15 Pro launched at Rs. 28,990: Good, Bad and the X factor",https://www.gizbot.com//mobile/reviews/vivo-v15-pro-launched-at-rs-28-990-good-bad-the-x-factor-057767.html,NA , NA," If you are always clicking selfies and creating stories on Snapchat and Instagram, you will love this phone. The 32MP selfie camera placed on the retractable camera module captures excellent shots. The motorized camera module pops out instantly with a sci-fi sound that itself is enough to turn the heads. Vivo has used a three-lens camera setup which comprises of one 8MP wide-angle lens, 5MP standard lens and the 48MP quad pixel sensor working on a decently sized f/1.8 aperture. The results are pleasing. Images show true to eyes colors and the AI is not very harsh. Unlike Honor's AI mode which is pretty intensive and not always at the point, Vivo is doing a good job in the camera software. The camera takes good portrait shots when light conditions are favorable. The app also offers a dedicated Night mode which can take some well-lit shots if you keep the phone steady. You also get 4K video recording, HDR, Pro mode, and AI beauty even for rear camera mode. Overall, Vivo has offered a feature-rich camera app to please shutterbugs. Vivo V15 Pro sports a big and vibrant AMOLED display with no notch to hamper the viewing experience. The 6.39-inch screen with 19.5:9 aspect ratio offers a screen-to-body ratio of 91.6%. The display is quite vibrant and is surrounded by thin bezels which make gameplay and video playback quite immersive. If you watch a lot of videos and play long game sessions, you will really like this AMOLED panel. Vivo V15 Pro is quite a head-turner. The phone looks and feels premium and can be used with one hand as the buttons are placed at convenient spots. The rear panel of the phone looks rather interesting and sports a gradient pattern. Vivo calls it Spectrum Ripple design and it makes Vivo V15 Pro stand out from the crowd. Vivo V15 Pro is one of the very few smartphones in the year 2019 to offer tow very useful features. The smartphone comes with a dedicated microSD card slot so that you don't need to compromise on storage and connectivity. Moreover, if you still prefer using your old but good wired headphones, you are most welcome as the V15 Pro does not ditch the good old 3.5mm headphone jack. Vivo V15 Pro runs on FunTouch OS which offers a number of useful software features. These features are tucked inside the settings section. These include Game cube which when enabled restricts notifications for a seamless gaming experience. You get DND mode, Motorbike mode which promotes safer riding experience by controlling incoming calls and texts. Besides, you also get Face beauty mode for video call, enable a number of smart motion features, clone applications mirror your phone to other media devices and can even record everything on the screen with Screen capture feature. Vivo V15 Pro is the most technologically advanced smartphone in sub Rs. 30k price-segment; however, the smartphone still lacks the Type-C port. The choice of microUSB 2.0 port seems rather disappointing in the year 2019. As far as fast-charging is concerned, the handset supports Dual-Engine fast charging which is quite effective. The bundled charger can refuel the battery from zero to 25 % in about 15 minutes. While Vivo FunTouch OS is really feature-rich, it is still not the best Android custom skin in the market. If you have been a long-time Stock Android user, this iOS lookalike Android skin will not please you much. However, the choice of Android skin is a matter of personal preference and if you have used a Vivo's smartphone in past, you will not face any issues in the software department on Vivo V15 Pro. Even though Vivo has improved the in-screen fingerprint scanning technology to a good extent, it is still not the most comfortable way to unlock the handset. I found myself struggling with the in-screen fingerprint scanner quite often as the response time and the unlock accuracy is still not at par with the good old physical fingerprint scanners. Vivo V15 Pro seems like the perfect phone for consumers who appreciate new mobile technologies. The phone offers an interesting triple-lens camera setup and a capable 32MP pop up selfie camera that captures excellent selfies. The selfie camera is indeed the X factor of the smartphone.",By Rohit Arora, NA
2,"Vivo NEX 2 Dual Display: The Good, The Bad, and The X factor",https://www.gizbot.com//mobile/reviews/vivo-nex-2-dual-display-the-good-the-bad-the-x-factor-057611.html,NA , NA," Futuristic design Boring UI The dual screens are without a doubt the biggest selling point of the Vivo NEX 2. As it's something the user will interact with the most. And it gets better if you get two screens to play around with. The Vivo NEX 2 certainly feels like a peek into the future and seems like a thoughtful and creative way to do away with the controversial notch. And with features like mirror mode and dual screen gaming, the second display sounds much more useful than being just a gimmick to look different from other smartphones in the much-crowded market.",By Vishal Kawadkar,"Updated: Thursday, February 14, 2019, 17:49 [IST]"
3,OPPO K1 First Impressions: Display and Selfie camera stands out,https://www.gizbot.com//mobile/reviews/oppo-k1-first-impressions-display-selfie-camera-stands-out-057562.html,NA , NA," Let's start with the highlight feature of OPPO K1, which is also the X factor of this handset. OPPO K1 is the most affordable smartphone with an in-screen fingerprint scanner. This can be a feature to flaunt and might give you some attention but the fingerprint scanner is not of the best quality we have seen so far. It was quite easy to setup the in-screen fingerprint scanner but it failed to unlock the handset quite often during our short testing with the device. There's also a noticeable delay in unlocking the handset. OPPO K1 flaunts a 25MP selfie camera, which was able to capture good images during our testing. The camera works on F/2.0 aperture and can also create a software-driven bokeh effect. Images looked crisp and showed good detailing. You also get a variety of filters and modes to improve the selfie output. The camera also uses AI to help you make the most out of massive 25MP selfie shooter. Some images can look animated as AI gets pretty harsh sometimes. Thankfully, you can control the beautification level via on-screen controls. The front camera can record videos in 1080p resolution. While the highlights of OPPO K1 are the in-screen fingerprint scanner and 25mp selfie camera, I found the 6.4-inch Full HD+ AMOLED screen to be the best feature of this handset. OPPO K1 flaunts a Waterdrop notch and offers a very good screen-to-body ratio. The display is slightly reflective but it still makes for a very good panel in this price-point. As it is an AMOLED panel, the videos and games will offer an immersive viewing experience. The screen is also protected by Corning Gorilla Glass 5, which is an added bonus. As far as the rear camera is considered, OPPO K1 sports a 16MP + 2 MP dual-lens rear camera setup with AI beautification. The camera can record 4K videos but sadly EIS is not supported. The camera seemed snappy and image output also looked good. The camera supports HDR and the app also offers a number of filters to let you experiment with the shots you capture. The rear camera lets you control the AI Beautification level as per your preference. Besides, you get Portrait mode, Time-lapse, Stockers, Manual mode but sadly there's no built-in Slow-motion mode in OPPO K1. Like most of the smartphones these days, OPPO K1 also comes in a 3D Gradient design. You can choose between two colors- Vivianite Blue and Graphite Black. The smartphone looks appealing and the gradient colors make it quite eye-catchy, but the handset fails to give a premium in-hand feel. The quality of material used to design OPPO K1 feels cheap and the glossy back panel makes OPPO k1 quite slippery. Moreover, due to the big 6.4-inch screen, OPPO K1 is not a perfect fit for one-hand operation. The closest rivals- Redmi Note 6 Pro, Xiaomi Mi A2 and Nokia 7.1 Plus feel far premium than OPPO K1. OPPO K1 is backed by a capable but an underclocked Snapdragon 660 CPU which is combined with 4GB RAM + 64GB internal memory. The handset felt snappy and responsive; however, we are yet to test the handset for its gaming, processing and multitasking performance. The smartphone is powered by a decently sized 3,600 mAh battery unit which in numbers is not as par with the rival devices like Asus Zenfone Max Pro M2 and Redmi Note 6 Pro. But the choice of AMOLED screen might work in OPPO K1's favor. There's no Type C port and the handset also does not support fast-charging, which is a big letdown. What's good here is the dedicated microSD card support. You can use two nano SIM cards and a microSD card at the same time. Another disappointment is the dated Android 8.1 Oreo which is accompanied by OPPO's ColorOS 5.2 Operating System. The ColorOS is not our favorite skin as it comes across as highly animated and full of many unwanted apps and software tweaks which might prove as a deal-breaker if you prefer a clean stock Android UI. OPPO K1 has some really good features to offer at Rs. 17k price-point, but the smartphone is not free of disappointments. It boasts a vibrant AMOLED panel which houses an in-screen fingerprint scanner. There's dedicated microSD card support and a capable 25MP selfie shooter. Sadly, there's no Type C port, no fast-charging, dated Android Oreo and the chipset used is an underclocked version of Snapdragon 660. It's too early to give a verdict on the real-life performance of OPPO K1. We will stress test the device to find out its multitasking, battery, gaming and camera performance. Stay tuned on Gizbot.com.",By Rohit Arora,"Updated: Tuesday, February 12, 2019, 14:57 [IST]"
4,"Samsung Galaxy M20 review: A fresh, aggressively priced phone with a massive battery",https://www.gizbot.com//mobile/reviews/samsung-galaxy-m20-review-057397.html,PROS  Sturdy designImpressive displayMassive battery,CONS  Dated softwareUnderwhelming cameraBad fingerprint reader placement,"   Well, looks aren't the biggest highlight of the Galaxy M20. Samsung has used a hard plastic rear which makes the phone resistant to accidental drops. While the front panel looks beautiful, the rear is the exact opposite. The back panel has a boring design and acts as a fingerprint magnet, thanks to its glossy nature. It also houses a fingerprint sensor which has an awkward placement and we often found ourselves reaching out for the fingerprint sensor. It feels a bit uncomfortable and not suitable for someone with small palms. Samsung has used its Infinity U display for the new Galaxy M20. Although the display doesn't feature a Super AMOLED but do not get fooled by the TFT panel, as it makes for a great viewing experience. You might not get to see the dark blacks on the new panel, but that's forgivable considering the price of the device. The bezels are also pretty slim which makes this display ideal for multimedia consumption. Optics-wise, the Galaxy M20 comes equipped with a dual rear camera setup that packs a 13MP sensor with F1.9 aperture and a 5MP ultra-wide lens. The dual camera setup is complemented by an LED flash. While the 13MP is the primary sensor, the 5MP sensor lets you take ultra-wide shots at 120-angles, compared to the normal 78-angles offered by other devices in this price segment. Under the hood Exynos 7904 1.8Ghz octa-core chipset paired with 4GB of RAM. We were satisfied with the performance of the Galaxy M20. It managed to perform day-to-day tasks without breaking a sweat and the app launch and switching were swift. We hardly noticed any kind of lag and stutter, however, we did feel that the device gets a bit toasty when firing up some graphics-heavy games. But the mild games work like a charm on this device, thanks to the Mali-G71 GPU. With the Galaxy M20, Samsung seems to have introduced a much-needed budget device for its sales. As the company plans to lock horns with the Chinese compatitors, it needs to have a powerful, feature-rich device in the segment, and the Galaxy M20 checks almost all the boxes. It comes with a brilliant display, a long-lasting battery life, and a sturdy build. Starting at Rs 10,990, it is Samsung's most aggressively priced device till date.",By Vishal Kawadkar,"Updated: Wednesday, February 6, 2019, 12:32 [IST]"
5,Samsung Galaxy M10 review: Big on display and battery backup,https://www.gizbot.com//mobile/reviews/samsung-galaxy-m10-review-big-on-display-battery-backup-057385.html,PROS  Big and colorful displayEasy to operate with single handLong battery back up,CONS  Display lacks a bit in clarityAverage camera performance," Samsung Galaxy M10 is a big smartphone which is encased within a shiny polycarbonate body. The rear panel of Galaxy M10 looks pretty basic and houses only the primary camera setup stacked vertically at the top left corner. You get the Samsung branding at the center of the rear panel where the rear-mounted fingerprint scanner is usually mounted. The glossy rear panel does pick up fingerprints over a period of time and you will need to keep on cleaning the surface. Therefore, we would suggest you use a case with it. The display up front is tall and takes up most of the space with minimal bezels around it. There is a teardrop notch at the top center that houses the front camera. Samsung is calling this panel as Infinity-V display and it is a part of the recently introduced Infinity display panels by the company. Let's have a look at the camera specifications at first. The Galaxy M10 sports a dual-lens primary camera setup that has a 13MP primary sensor with an f/1.9 aperture combined with a secondary 5MP Ultra-wide sensor with f/2.2 aperture. There is a 5MP camera at the front that captures selfies and is used for video calls. The Galaxy M10 smartphone comes with an Exynos 7870 chipset under the hood which is a mid-range chipset by the company. The processor is based on 14nm architecture and it clocks at 1.6GHz. You can select the smartphone from two different variants including a 2GB/16GB variant and a 3GB/32GB variant. The storage is expandable up to 512GB via a dedicated microSD card. With Galaxy M10, you don't need to compromise on storage and connectivity. Samsung has used an older Android 8.1 Oreo version to deploy its latest Experience 9.5 UI. While the underlying software is a bit dated, Samsung's UI makes for smooth user experience. The UI is clean and neat with no unwanted clutter at sight. To pull up the app drawer, you just need to swipe up or down on any home screen. Apps open up quickly and the phone doesn't lag while navigating from screen to other. The settings menu is neatly laid out and offers some useful features like One-handed mode, gestures, Smart alert, Dual-Messenger and a lot more. Samsung has really improved the software experience and the new Galaxy M series is not less than any premium smartphone in the software department. The Galaxy M10 is fueled by a small 3,400mAh Li-Ion battery unit which is non-removable. There is no fast charging support with the device and it takes well over 2 hours for the device to charge from zero to 100 percent. As for the backup, the device retains its juice for more than half a day with a single charge. If you are performing basic tasks such as calling, internet surfing, and casual video and audio playback, you might not need to plug in the device twice. However, if you use the device extensively for heavy gaming and continuous high-res. Video/audio playback, you will need to plug the device again or simply keep a power bank handy. The new Galaxy M series by Samsung is a big step up from the company's previous budget smartphones. It is a perfect budget smartphone for consumers who were eagerly waiting for a feature-packed performance driven budget smartphone from a trusted brand like Samsung. This handset will definitely create some big troubles for Xiaomi, Honor, Asus, and Realme in the Indian market.",By Sandeep Sarkar,"Updated: Wednesday, February 6, 2019, 10:25 [IST]"
6,Asus ROG Phone review: More than a flagship smartphone,https://www.gizbot.com//mobile/reviews/asus-rog-phone-review-more-than-flagship-smartphone-057178.html,PROS  Vivid high-refresh rate OLED displaySpeed-binned Qualcomm Snapdragon 845 SoCDual front-facing stereo speaker setupFast charging,CONS  Expensiveno microSD card slot," Display: 2160 x 1080 pixels FHD+ 90Hz refresh rateSoC: Qualcomm Speed-binned Snapdragon 845 with Adreno 630 GPURAM: 8 GBROM: 128 GBPrimary camera: 12 MP + 8 MP (Super wide-angle)Selfie camera: 8 MPBattery: 4000 mAh with fast charging support (30W)Water resistance: IPX4 splash proofCooling solution: 3D Vapor-Chamber CoolingSound: Dual stereo speaker setupLighting: ASUS Aurasync RGB LightingSIM slot: Dual nano-SIM slot The Asus ROG Phone is one of the unique looking smartphones in the market. The amalgamation of the glass and metal build gives a unique look to the smartphone and also offers better heat dissipation. The Asus ROG Phone, hands down has the best display that I have seen in the recent past. The ROG Phone has a 6.0-inch OLED display with 18:9 aspect ratio, offering 2160 x 1080p resolution, protected by Corning Gorilla Glass 6. The Asus ROG Phone has an 8 MP selfie camera on the front and a dual primary camera setup with a 12 MP RGB sensor and an 8 MP Super wide-angle lens. The camera setup on the ROG Phone is identical to the Asus ZenFone 5z, the affordable flagship smartphone from Asus. Coming to the actual camera performance, the ROG Phone can capture good looking images with great details in the daylight condition. What amazed me is the fact that the camera performance on the ROG Phone is identical to the ZenFone 5z, which costs 1/3rd of the price of the ROG Phone. The images taken on low-lighting conditions tend to deteriorate in color and details. In some instance, the camera struggles to capture enough details, again with contrast to other high-end smartphones at this price point. In fact, Poco F1 can take better pictures in low-light situations compared to the ROG Phone. Same goes for the selfie camera as well, which works like a charm in the well-lit environment, and struggles in the low-light condition. Without a doubt, the Asus ROG Phone is one of the most powerful Android smartphones with the Qualcomm Snapdragon 845 SoC. The smartphone is powered by a speed-binned Qualcomm Snapdragon 845 SoC, where the four high-performance cores are clocked at 2.96 GHz with Adreno 630 GPU. Asus has created a new profile to enhance the gaming performance of the ROG Phone, called X Mode. X Mode is similar to the game-boost mode, which is generally found on other smartphones, which free-up the CPU, GPU, and RAM and channelize everything to the game or app that is opened at the time. Here are the Geekbench results with X Mode and without X Mode. On single core CPU performance, the device scores 2531 on X Mode and 2483 points on normal mode. Here are the AnTuTu results with x Mode and without X Mode. The ROG Phone scores an overall score of 254695 points on X Mode and 252504 points on normal mode. With respect to GPU performance, the devices score 126122 points on X Mode and 126061 points on normal mode. The ROG Phone has a massive 4000 mAh battery. The speed binned Qualcomm Snapdragon 845 does impact the battery performance, where I ended up charging the device at least twice a day with normal usage (surfing web, YouTube, and social media). Keeping aside the gaming-phone concept, the Asus ROG Phone is a perfect flagship smartphone. IPX4 water-resistance certification, super-fast charging, 3.5mm headphone jack with a dedicated DAC, faster chipset with 8 GB RAM and 128 GB internal storage are just some of the highlight features of the smartphone. A gaming smartphone powered by Android OS cannot get better than the ROG Phone at this point. It has the fastest chipset (at the time of launch), one of a kind OLED display with 90Hz refresh rate and 1ms response time. The smartphone ships with AeroActive cooling add-on, which helps to sustain peak performance for an extended period of time.",By Vivek,"Updated: Tuesday, January 29, 2019, 15:09 [IST]"
7,Samsung Galaxy M10 First Impressions: Finally a budget Galaxy to take on Chinese smartphones,https://www.gizbot.com//mobile/reviews/samsung-galaxy-m10-first-impressions-finally-budget-galaxy-smartphone-in-market-057164.html,NA , NA," Samsung Galaxy M10 looks and feels good in hands but offers nothing special in terms of overall design. The device is made out of plastic which appears to be slightly low in quality but it can take a beating and can survive some falls from low height. Samsung Galaxy M10 boasts a tall 6.22-inch Infinity-V display panel that offers HD+ resolution. Just to recall, Samsung has released its new display panels including the Infinity-O, Infinity-V and Infinity U display back in 2018. You get a waterdrop notch on the top of the display that accommodates the front camera of the device to captures selfies and for video calls. Samsung Galaxy M10 runs on an octa-core Exynos 7870 chipset which is a mid-range processor by the South Korean tech giant. The processor onboard is based on 14nm architecture and it clocks at 1.6GHz. There is a 3GB of RAM that takes care of all the multitasking. In terms of storage, the device offers a total internal space of 32GB which you can expand later to up to 512GB via an external microSD card slot. In the software department, the Galaxy M10 ships with Android 8.1.0 Oreo out-of-the-box based on Samsung Experience 9.5 skin on top. The device offers a neat UI which is easy to operate and gives a smooth user experience. The Galaxy M10 might also receive the Android Pie update in August this year. This was reported earlier by the Samsung Members app and the update could be announced in the coming months. The new Experience UI is smooth and works just fine for most of the part. The Galaxy M10 sports a dual-lens rear camera panel that comprises a 13MP primary sensor that has an f/1.9 aperture paired with a 5MP secondary Ultra-wide sensor that has an f/2.2 aperture. To capture selfies and for video calls, the device uses a 5MP selfie camera that has an aperture of f/2.0. Backing up the Galaxy M10 is a decent 3,400mAh non-removable Li-Ion battery unit. With a single charge and moderate usage, the device lasts more than half a day. You get a standard 5V charger in the box which takes around 2 hours to charge the smartphone completely. We will test the battery of the device with extensive tasks and will check how long it lasts. Stay tuned with us to read a detailed review of the latest affordable smartphone by Samsung. Samsung has up the game in the affordable segment with the release of Galaxy M lineup. Both the Galaxy M10 and the Galaxy M20 offers some impressive set of specifications and features which makes them a good rival against the other affordable smartphones such as the Xiaomi Redmi 6 Pro, Redmi Note 6 Pro, ZenFone Max Pro M2, and others. Both the devices are a sweet deal for the price range they are selling for. Like we mentioned earlier, we will use the smartphone thoroughly so that we can share our comprehensive review with you.",By Sandeep Sarkar,"Updated: Monday, January 28, 2019, 20:49 [IST]"
8,"Samsung Galaxy M20: The Good, The Bad, and The X Factor",https://www.gizbot.com//mobile/reviews/samsung-galaxy-m20-the-good-the-bad-the-x-factor-057163.html,NA , NA," Beautiful yet sturdy Samsung hasn't used its signature Super AMOLED panel on the Galaxy M20 in favor of a normal 6.3-inch LCD panel. Although it might sound downgraded, the display panel comes with a Full HD resolution which makes for an impressive viewing experience. You might miss the dark blacks on the S AMOLED panels, but that's forgivable considering the price of the device. The Samsung Galaxy M20 is fueled by a huge 5000mAh battery. The battery sure lives up to the expectations one would have. We managed to use the device for a whole day, and the phone still managed to save 26 percent of juice. The brilliant battery performance is complemented by the company's fast charging tech. The Galaxy M20 takes a little over one hour to fully charge. You can also get a few hours of talk time by charging it for 15-20 minutes. Bringing the fast charging tech to the Galaxy M20 is something to be appreciated, as not many devices come with this functionality in this price range. Dated software The Galaxy M20 comes equipped with a dual rear camera that comprises a 13MP + 5MP sensors along with an LED flash. The 13MP is the primary lens, while the 5MP sensor allows you to capture ultra-wide shots at 120-degree angles compared to the normal 78-degree angles seen on other smartphones. The Galaxy M20 features a fingerprint sensor housed on the rear panel of the phone. But due to the large form factor of the phone, we often found ourselves reaching out for the fingerprint sensor. It feels a bit uncomfortable and if you are someone who has small palms, you wouldn't want to go through this process to unlock your Galaxy M20. Aggressive pricing Samsung has offered a well-rounded smartphone at an affordable price, making it a great value for money. The user response is yet to be seen, but in our opinion, the company has finally taken the right path with its latest M series of smartphones and should continue to bring more and more products that cost less but don't compromise on the specifications front.",By Vishal Kawadkar,"Updated: Monday, January 28, 2019, 19:47 [IST]"
