price,source_product_id,product_name,product_url,review_count,star_rating
$40.00,B079LBNTY8,,https://www.amazon.com/Lauder-Double-Maximum-Camouflage-Makeup/dp/B079LBNTY8/ref=sr_1_68?qid=1556613045&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-68,4.0,5.0 out of 5 stars
$63.99,B00X8S4GQ0,"Estee Lauder Nutritious Vitality8 Radiant Moisture Creme, 1.7 Ounce",https://www.amazon.com/Estee-Lauder-Nutritious-Vitality8-Moisture/dp/B00X8S4GQ0/ref=sr_1_69?qid=1556613045&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-69,10.0,4.7 out of 5 stars
$34.95,B00D14PHNW,Lot of 3 x 1 oz Estee Lauder Perfectly Clean Splash Away Foaming Cleanser,https://www.amazon.com/Estee-Lauder-Perfectly-Foaming-Cleanser/dp/B00D14PHNW/ref=sr_1_70?qid=1556613045&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-70,65.0,4.2 out of 5 stars
$48.97,B008N0DF10,Estee Lauder DayWear Multi-Protection Anti-Oxidant 24H-Moisture Creme SPF 15 (Dry Skin) 1.7 Ounce,https://www.amazon.com/Estee-Lauder-Multi-Protection-Anti-Oxidant-24H-Moisture/dp/B008N0DF10/ref=sr_1_71?qid=1556613045&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-71,1.0,5.0 out of 5 stars
$32.00,B00B9G50NQ,"Estee Lauder Pure Color Envy Sculpting Lipstick, Rebellious Rose, 0.12 Ounce",https://www.amazon.com/Estee-Lauder-Sculpting-Lipstick-Rebellious/dp/B00B9G50NQ/ref=sr_1_72?qid=1556613045&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-72,10.0,3.9 out of 5 stars
$36.98,B00OPK4XW2,"Estee Lauder Enlighten Even Skintone Correcting Creme for Unisex, 1.7 Ounce",https://www.amazon.com/Estee-Lauder-Enlighten-Skintone-Correcting/dp/B00OPK4XW2/ref=sr_1_76?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-76,9.0,4.0 out of 5 stars
$45.98,B00J8R0O3E,"Estee Lauder Perfecting Loose Powder, Light Medium, 0.35 Ounce",https://www.amazon.com/Estee-Lauder-Perfecting-Powder-Medium/dp/B00J8R0O3E/ref=sr_1_77?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-77,16.0,4.2 out of 5 stars
$37.99,B005QCT3OQ,"Estee Lauder Double Wear Stay-in-Place Flawless Wear Concealer, 3C Medium",https://www.amazon.com/Estee-Lauder-Double-Flawless-Concealer/dp/B005QCT3OQ/ref=sr_1_78?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-78,22.0,4.1 out of 5 stars
$13.03,B01KYS4HXS,"Estee Lauder Pure Colour Envy Shimmer Gloss Number 420, Reckless Bloom 4.6ml by Estee Lauder",https://www.amazon.com/Estee-Lauder-Colour-Shimmer-Reckless/dp/B01KYS4HXS/ref=sr_1_79?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-79,2.0,5.0 out of 5 stars
$43.24,B01GIA181U,"Estee Lauder Revitalizing Supreme Plus Global Anti-aging Creme for Women, 1 Ounce",https://www.amazon.com/Estee-Lauder-Revitalizing-Supreme-Anti-aging/dp/B01GIA181U/ref=sr_1_80?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-80,32.0,4.0 out of 5 stars
$28.00,B00C3NBDH6,Estee Lauder Sumptuous Bold Volume Lifting Mascara 01 Black 0.1oz/2.8ml*4,https://www.amazon.com/Estee-Lauder-Sumptuous-Lifting-Mascara/dp/B00C3NBDH6/ref=sr_1_81?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-81,94.0,4.4 out of 5 stars
$57.80,B00I6E7XHU,"Estee Lauder Bronze Goddess Powder Bronzer, No. 02 Medium, 0.74 Ounce",https://www.amazon.com/Estee-Lauder-Bronze-Goddess-Bronzer/dp/B00I6E7XHU/ref=sr_1_82?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-82,25.0,4.7 out of 5 stars
$25.00,B013HA4DFC,"Estee Lauder Lisa Perry Pure Color Long Lasting Lipstick, Candy Shimmer #16",https://www.amazon.com/Estee-Lauder-Lasting-Lipstick-Shimmer/dp/B013HA4DFC/ref=sr_1_83?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-83,14.0,4.2 out of 5 stars
$45.94,B00CAUJF1S,"Estee Lauder Daywear Advanced Multi-Protection Anti-Oxidant and UV Defense Lotion, 1 Ounce",https://www.amazon.com/Estee-Lauder-Advanced-Multi-Protection-Anti-Oxidant/dp/B00CAUJF1S/ref=sr_1_84?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-84,12.0,3.9 out of 5 stars
$24.60,B072MMSGP3,Estee Lauder Pure Color Envy Lash Multi Effects Mascara - # 01 Black 6ml/0.21oz,https://www.amazon.com/Estee-Lauder-Color-Effects-Mascara/dp/B072MMSGP3/ref=sr_1_85?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-85,3.0,4.3 out of 5 stars
$43.08,B01D9A7BLS,"Estee Lauder Advanced Night Micro Cleansing Balm, 2.2 Ounce",https://www.amazon.com/Estee-Lauder-Advanced-Night-Cleansing/dp/B01D9A7BLS/ref=sr_1_86?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-86,7.0,5.0 out of 5 stars
$84.95,B00FTZLWKI,"Estee Lauder Resilience Spf 15 Lift Firming/Sculpting Face and Neck Lotion, 1.7 Ounce",https://www.amazon.com/Estee-Lauder-Resilience-Firming-Sculpting/dp/B00FTZLWKI/ref=sr_1_87?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-87,5.0,5.0 out of 5 stars
$39.99,B07BKPD9JK,estee Lauder Resilience Lift Extreme Ultra Firming Eye Creme .34 Oz/10ml Unbox,https://www.amazon.com/estee-Lauder-Resilience-Extreme-Firming/dp/B07BKPD9JK/ref=sr_1_88?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-88,13.0,4.1 out of 5 stars
$29.99,B015RIVOBI,"Estee Lauder Little Black Liner, No. 01 Onyx, 0.03 Ounce",https://www.amazon.com/Estee-Lauder-Little-Black-Liner/dp/B015RIVOBI/ref=sr_1_89?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-89,6.0,3.8 out of 5 stars
$135.90,B07K58J142,Estee Lauder 2018 Holiday Blockbuster Gift Set $440+ Value Warm Color,https://www.amazon.com/Estee-Lauder-Holiday-Blockbuster-Value/dp/B07K58J142/ref=sr_1_90?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-90,14.0,4.5 out of 5 stars
$59.95,B001BKNJWO,"Estee Lauder SPF 10 Double Wear Light Stay-in-Place Makeup with Intensity 3.0, 1 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Intensity/dp/B001BKNJWO/ref=sr_1_91?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-91,9.0,4.9 out of 5 stars
$26.00,B00SXOC11G,"Estee Lauder Double Wear Stay-in-Place Eye Pencil, 06 Sapphire, 0.04 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Sapphire/dp/B00SXOC11G/ref=sr_1_92?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-92,12.0,4.7 out of 5 stars
$39.90,B06XTT54BT,Estee Lauder Bronze Goddess Illuminating Powder Gelee - Heatwave,https://www.amazon.com/Estee-Lauder-Bronze-Goddess-Illuminating/dp/B06XTT54BT/ref=sr_1_93?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-93,,
,B00SXOBRDO,"Estee Lauder Double Wear Stay In Place Eye Pencil New Packaging, No. 02 Coffee, 0.04 Ounce",https://www.amazon.com/Estee-Lauder-Double-Pencil-Packaging/dp/B00SXOBRDO/ref=sr_1_94?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-94,15.0,3.5 out of 5 stars
$58.50,B00YD9PBB2,"Estee Lauder Nutritious Vitality8 Night Radiant Overnight Creme/Mask, 1.7 Ounce",https://www.amazon.com/Estee-Lauder-Nutritious-Vitality8-Overnight/dp/B00YD9PBB2/ref=sr_1_95?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-95,5.0,4.7 out of 5 stars
$28.90,B00KFSOW7E,4 Estee Lauder Take It Away Makeup Remover Lotion 4 X 1 Fl Oz,https://www.amazon.com/Estee-Lauder-Makeup-Remover-Lotion/dp/B00KFSOW7E/ref=sr_1_96?qid=1556613053&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-96,55.0,4.2 out of 5 stars
$64.74,B00DSOY2OA,,https://www.amazon.com/Lauder-Advanced-Synchronized-Recovery-Complex/dp/B00DSOY2OA/ref=sr_1_97?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-97,21.0,3.3 out of 5 stars
$115.25,B00GRFR25I,"Estee Lauder Resilience Lift Firming/Sculpting Face and Neck Creme, 1.7 Ounce",https://www.amazon.com/Estee-Lauder-Resilience-Firming-Sculpting/dp/B00GRFR25I/ref=sr_1_98?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-98,7.0,4.5 out of 5 stars
$46.00,B0002DP4MY,"Estee Lauder Lucidity Translucent Pressed Powder, No. 02 Light/Medium-Normal/Combination/Dry Skin, 0.4 Ounce",https://www.amazon.com/Estee-Lauder-Translucent-Medium-Normal-Combination/dp/B0002DP4MY/ref=sr_1_99?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-99,10.0,4.8 out of 5 stars
$92.93,B01GVKHQ8Q,"Estee Lauder Advanced Night Repair Intensive Recovery Ampoules, 60 Count",https://www.amazon.com/Estee-Lauder-Advanced-Intensive-Recovery/dp/B01GVKHQ8Q/ref=sr_1_100?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-100,6.0,5.0 out of 5 stars
$104.50,B006NQUHXK,"Estee Lauder Re-Nutriv Ultimate Lift Age-Correcting Eye Creme for Unisex, 0.5 Ounce",https://www.amazon.com/Estee-Lauder-Re-Nutriv-Ultimate-Age-Correcting/dp/B006NQUHXK/ref=sr_1_101?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-101,12.0,3.1 out of 5 stars
$44.10,B00B5QWFCO,"Estee Lauder Double Wear Stay-In-Place Makeup, Pure Beige, 1 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Makeup/dp/B00B5QWFCO/ref=sr_1_102?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-102,7.0,3.3 out of 5 stars
$12.99,B00FC1WCK8,"Estee Lauder Advanced Night Repair Recovery Complex II, Travel Size (.24oz/7ml)",https://www.amazon.com/Estee-Lauder-Advanced-Recovery-Complex/dp/B00FC1WCK8/ref=sr_1_103?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-103,1.0,5.0 out of 5 stars
$54.40,B009QUCL9I,"Estee Lauder Advanced Time Zone Age Reversing Line and Wrinkle Eye Cream, 0.5 Ounce",https://www.amazon.com/Estee-Lauder-Advanced-Reversing-Wrinkle/dp/B009QUCL9I/ref=sr_1_104?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-104,18.0,3.0 out of 5 stars
$75.20,B00I0MV8IS,Estee Lauder Advanced Time Zone Age Reversing Line & Wrinkle Creme Oil-Free SPF 15 50ml/1.7oz - Normal to Combination Skin,https://www.amazon.com/Estee-Lauder-Advanced-Reversing-Oil-Free/dp/B00I0MV8IS/ref=sr_1_105?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-105,4.0,4.3 out of 5 stars
,B01AZAXID0,Estee Lauder Advanced Night Repair Concentrated Recovery Power Foil 4 Piece Mask,https://www.amazon.com/Estee-Lauder-Advanced-Concentrated-Recovery/dp/B01AZAXID0/ref=sr_1_106?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-106,7.0,2.8 out of 5 stars
$19.99,B075MRNTMS,"Estee Lauder Double Wear Makeup Kit (3 Piece Set), Perfecting Primer, Foundation Brush Remover Wipes, Foundation Brush, Travel Size",https://www.amazon.com/Estee-Lauder-Perfecting-Foundation-Remover/dp/B075MRNTMS/ref=sr_1_107?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-107,4.0,2.3 out of 5 stars
$41.99,B007HUA81M,Estee Lauder Double Wear Stay In Place Makeup 1W1 Bone 1 Ounce,https://www.amazon.com/Estee-Lauder-Double-Place-Makeup/dp/B007HUA81M/ref=sr_1_108?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-108,20.0,3.5 out of 5 stars
$28.99,B078PSZ1Y6,,https://www.amazon.com/Lauder-Perfecting-Pressed-0-28-oz-Translucent/dp/B078PSZ1Y6/ref=sr_1_109?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-109,2.0,5.0 out of 5 stars
$149.99,B005N03DB0,"Estee Lauder Resilience Lift Firming Sculpting Face & Neck Creme SPF 15, Normal/Combination, 2.5 Ounce",https://www.amazon.com/Estee-Lauder-Resilience-Sculpting-Combination/dp/B005N03DB0/ref=sr_1_110?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-110,13.0,4.7 out of 5 stars
$42.06,B0009TNBWG,"Estee Lauder Double Wear Stay In Place SPF 10 Makeup, Wheat, 1 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Makeup/dp/B0009TNBWG/ref=sr_1_111?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-111,14.0,4.0 out of 5 stars
$48.99,B01FN229JO,Estee Lauder DayWear Advance Multi-Protection Anti-oxidant Creme SPF15 - 1.5oz/45ml Travel Size (Set 3 Jars .5oz each),https://www.amazon.com/Estee-Lauder-DayWear-Multi-Protection-Anti-oxidant/dp/B01FN229JO/ref=sr_1_112?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-112,11.0,4.4 out of 5 stars
$42.00,B00CAUJILA,"Estee Lauder Perfectly Clean Triple Action Cleanser for Unisex, 5 Ounce",https://www.amazon.com/Estee-Lauder-Perfectly-Triple-Cleanser/dp/B00CAUJILA/ref=sr_1_113?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-113,17.0,4.0 out of 5 stars
$47.15,B01CXW5PSO,"Estee Lauder Pure Color Envy Sculpting Blush, 140 Alluring Rose",https://www.amazon.com/Estee-Lauder-Color-Sculpting-Alluring/dp/B01CXW5PSO/ref=sr_1_114?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-114,1.0,5.0 out of 5 stars
$47.55,B01CXXTCLO,Estee Lauder Pure Color Envy Sculpting Blush Sensuous Rose,https://www.amazon.com/Estee-Lauder-Color-Blush-SENSUOUS/dp/B01CXXTCLO/ref=sr_1_115?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-115,1.0,1.0 out of 5 stars
,B00EED2E0I,"Estee Lauder Take It Away Makeup Remover Lotion for Unisex, 6.7 Ounce",https://www.amazon.com/Estee-Lauder-Makeup-Remover-Lotion/dp/B00EED2E0I/ref=sr_1_116?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-116,53.0,4.3 out of 5 stars
$49.90,B074YDYDPH,Estee Lauder limited edition repair and renew wake up to radiant youthful-looking skin set,https://www.amazon.com/Estee-Lauder-limited-radiant-youthful-looking/dp/B074YDYDPH/ref=sr_1_117?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-117,2.0,5.0 out of 5 stars
$39.99,B0009W1KIK,Estee Lauder Automatic Lip Pencil Duo Refill 21 Fig,https://www.amazon.com/Estee-Lauder-Automatic-Pencil-Refill/dp/B0009W1KIK/ref=sr_1_118?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-118,10.0,2.8 out of 5 stars
$29.44,B00YTEFQR0,"Estee Lauder Pure Color Envy Blooming Lip Balm, 0.11 Ounce",https://www.amazon.com/Estee-Lauder-Color-Blooming-Ounce/dp/B00YTEFQR0/ref=sr_1_119?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-119,3.0,4.6 out of 5 stars
$139.99,B00AETWYCO,"Estee Lauder Re-nutriv Intensive Age-Renewal Eye Cream for Women, 0.5 Ounce",https://www.amazon.com/Estee-Lauder-Re-nutriv-Intensive-Age-Renewal/dp/B00AETWYCO/ref=sr_1_120?qid=1556613061&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-120,7.0,4.3 out of 5 stars
$47.47,B01BGV38ZK,Estee Lauder Double Wear Waterproof All Day Extreme Wear Concealer (2C LIGHT MEDIUM),https://www.amazon.com/Estee-Lauder-Waterproof-Extreme-Concealer/dp/B01BGV38ZK/ref=sr_1_121?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-121,8.0,3.6 out of 5 stars
$48.95,B00AUNLIWG,Estee Lauder Double Wear Stay In Place Flawless Wear Concealer - # 01 Light 7ml/0.24oz,https://www.amazon.com/Estee-Lauder-Double-Flawless-Concealer/dp/B00AUNLIWG/ref=sr_1_122?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-122,20.0,4.2 out of 5 stars
$42.00,B0165H36BQ,"Estee Lauder Double Wear Maximum SPF 15 Cover Camouflage Makeup, Spiced Sand, 1 Ounce",https://www.amazon.com/Estee-Lauder-Maximum-Camouflage-Makeup/dp/B0165H36BQ/ref=sr_1_123?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-123,2.0,5.0 out of 5 stars
$44.00,B01CL6U3MA,Estee Lauder Perfectionist Youth-Infusing Brightening Serum + Concealer-Light-Medium - Warm,https://www.amazon.com/Estee-Lauder-Perfectionist-Youth-Infusing-Concealer-Light-Medium/dp/B01CL6U3MA/ref=sr_1_124?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-124,1.0,5.0 out of 5 stars
$32.84,B01MA2Z6OD,"Estee Lauder The Brow Multitasker 3-In-1, No. 01 Blonde, 0.018 Ounce",https://www.amazon.com/Estee-Lauder-Multitasker-Blonde-0-018/dp/B01MA2Z6OD/ref=sr_1_125?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-125,4.0,3.0 out of 5 stars
$22.00,B00EED2D5O,"Estee Lauder Take It Away Gentle Eye and Lip Long-Wear Makeup Remover, 3.4 Ounce",https://www.amazon.com/Estee-Lauder-Gentle-Long-Wear-Remover/dp/B00EED2D5O/ref=sr_1_126?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-126,8.0,2.5 out of 5 stars
$19.99,B00HSHPW24,"Estee Lauder Perfectionist [Cp+r] Wrinkle Lifting Firming Serum 7ml,0.24oz",https://www.amazon.com/Estee-Lauder-Perfectionist-Wrinkle-Lifting/dp/B00HSHPW24/ref=sr_1_127?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-127,9.0,3.1 out of 5 stars
$27.35,B01MRUSH5W,"Estee Lauder The Brow Multitasker 3-In-1, No. 04 Dark Brunette, 0.017 Ounce",https://www.amazon.com/Estee-Lauder-Multitasker-Brunette-0-017/dp/B01MRUSH5W/ref=sr_1_128?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-128,1.0,1.0 out of 5 stars
$37.96,B005U3FQB0,"Estee Lauder Double Wear Light Stay In Place Makeup SPF 10, No. 12 Intensity, 1 Ounce",https://www.amazon.com/Estee-Lauder-Double-Makeup-Intensity/dp/B005U3FQB0/ref=sr_1_129?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-129,40.0,4.2 out of 5 stars
,B00C4UMI9A,Make Up-Estee Lauder - Mascara - Lash Primer Plus-Lash Primer Plus-5ml/0.17oz,https://www.amazon.com/Make-Up-Estee-Lauder-Plus-Lash-Plus-5ml/dp/B00C4UMI9A/ref=sr_1_130?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-130,5.0,4.5 out of 5 stars
$18.00,B00JG7YOPA,"Estee Lauder Double Wear Stay-in-Place Lip Pencil for Women, Clear, 0.04 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Pencil/dp/B00JG7YOPA/ref=sr_1_131?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-131,8.0,4.4 out of 5 stars
$24.99,B00I93DO5I,"Estee Lauder Double Wear Stay In Place Brow Lift Duo, No. 04 Blonde Brown, 0.003 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Blonde/dp/B00I93DO5I/ref=sr_1_132?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-132,9.0,2.8 out of 5 stars
$14.95,B074RM34GV,The Estee Edit by Estee Lauder Flash Illuminator Fluid Powder - #01 Heat,https://www.amazon.com/Estee-Lauder-Flash-Illuminator-Powder/dp/B074RM34GV/ref=sr_1_133?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-133,2.0,4.5 out of 5 stars
$58.97,B0006LJCIO,"Estee Lauder Lucidity Translucent Pressed Powder for Normal/Combination and Dry, No. 06 Transparent, 0.4 Ounce",https://www.amazon.com/Estee-Lauder-Translucent-Combination-Transparent/dp/B0006LJCIO/ref=sr_1_134?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-134,4.0,5.0 out of 5 stars
$11.98,B003VOWH26,Estee Lauder Perfectly Clean Splash Away Foaming Cleanser 1oz/30ml,https://www.amazon.com/Estee-Lauder-Perfectly-Foaming-Cleanser/dp/B003VOWH26/ref=sr_1_135?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-135,12.0,4.0 out of 5 stars
$45.44,B00415P88O,"Estee Lauder Double Wear Stay-in-Place Eye Pencil Coffee for Women, 0.04 Ounce",https://www.amazon.com/Estee-Lauder-Double-Place-Pencil/dp/B00415P88O/ref=sr_1_136?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-136,14.0,4.4 out of 5 stars
$26.00,B00CAUJHRA,"Estee Lauder Perfectly Clean Multi-action Cleansing for Unisex, Gelee/Refiner, 5 Ounce",https://www.amazon.com/Estee-Lauder-Perfectly-Multi-action-Cleansing/dp/B00CAUJHRA/ref=sr_1_137?qid=1556613075&refinements=p_89%3AEstee+Lauder&s=beauty-intl-ship&sr=1-137,6.0,5.0 out of 5 stars
